--------[ 2012-03-02 17:27:57 ]
# parameters from EPICS run 2584
# target C
R.pcentral = 0.00372333

MA = 0.93827


--------[ 2016-01-12 13:07:57 ]
# parameters from EPICS run 21495
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00227876
R.theta = -0.197
R.pcentral = 0.00370779

MA = 0.93827


--------[ 2016-01-13 10:13:06 ]
# parameters from EPICS run 21496
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00225733
R.theta = -0.197
R.pcentral = 0.00371515

MA = 0.93827


--------[ 2016-01-13 10:14:38 ]
# parameters from EPICS run 21497
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00223172
R.theta = -0.197
R.pcentral = 0.00372987

MA = 0.93827


--------[ 2016-01-13 10:17:44 ]
# parameters from EPICS run 21498
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00226985
R.theta = -0.197
R.pcentral = 0.00373123

MA = 0.93827


--------[ 2016-01-13 10:22:24 ]
# parameters from EPICS run 21499
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00228266
R.theta = -0.197
R.pcentral = 0.00371624

MA = 0.93827


--------[ 2016-01-13 10:44:17 ]
# parameters from EPICS run 21500
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00227236
R.theta = -0.197
R.pcentral = 0.00371433

MA = 0.93827


--------[ 2016-01-13 10:47:37 ]
# parameters from EPICS run 21501
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00225093
R.theta = -0.197
R.pcentral = 0.0037206

MA = 0.93827


--------[ 2016-01-13 10:53:29 ]
# parameters from EPICS run 21502
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00222392
R.theta = -0.197
R.pcentral = 0.00372115

MA = 0.93827


--------[ 2016-01-13 10:57:17 ]
# parameters from EPICS run 21503
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00223979
R.theta = -0.197
R.pcentral = 0.00371842

MA = 0.93827


--------[ 2016-01-13 11:12:10 ]
# parameters from EPICS run 21504
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00225427
R.theta = -0.197
R.pcentral = 0.00371215

MA = 0.93827


--------[ 2016-01-13 11:14:02 ]
# parameters from EPICS run 21505
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00222977
R.theta = -0.197
R.pcentral = 0.00372169

MA = 0.93827


--------[ 2016-01-13 11:17:22 ]
# parameters from EPICS run 21506
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00225371
R.theta = -0.197
R.pcentral = 0.0037067

MA = 0.93827


--------[ 2016-01-13 11:20:13 ]
# parameters from EPICS run 21507
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00222615
R.theta = -0.197
R.pcentral = 0.00372251

MA = 0.93827


--------[ 2016-01-13 11:23:53 ]
# parameters from EPICS run 21508
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00226707
R.theta = -0.197
R.pcentral = 0.00371842

MA = 0.93827


--------[ 2016-01-13 11:26:50 ]
# parameters from EPICS run 21509
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00222253
R.theta = -0.197
R.pcentral = 0.00371324

MA = 0.93827


--------[ 2016-01-13 11:30:02 ]
# parameters from EPICS run 21510
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022757
R.theta = -0.197
R.pcentral = 0.00370861

MA = 0.93827


--------[ 2016-01-13 11:36:26 ]
# parameters from EPICS run 21511
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00222253
R.theta = -0.197
R.pcentral = 0.00372714

MA = 0.93827


--------[ 2016-01-13 11:49:31 ]
# parameters from EPICS run 21512
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00227347
R.theta = -0.197
R.pcentral = 0.00370997

MA = 0.93827


--------[ 2016-01-13 11:57:41 ]
# parameters from EPICS run 21513
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00228767
R.theta = -0.197
R.pcentral = 0.00372523

MA = 0.93827


--------[ 2016-01-13 12:07:22 ]
# parameters from EPICS run 21514
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00222949
R.theta = -0.197
R.pcentral = 0.00372033

MA = 0.93827


--------[ 2016-01-13 12:25:22 ]
# parameters from EPICS run 21515
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00226735
R.theta = -0.197
R.pcentral = 0.00372932

MA = 0.93827


--------[ 2016-01-13 15:44:57 ]
# parameters from EPICS run 21516
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00223923
R.theta = -0.197
R.pcentral = 0.00372578

MA = 0.93827


--------[ 2016-01-13 15:56:44 ]
# parameters from EPICS run 21517
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00223478
R.theta = -0.197
R.pcentral = 0.00371188

MA = 0.93827


--------[ 2016-01-13 16:02:44 ]
# parameters from EPICS run 21518
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00228767
R.theta = -0.197
R.pcentral = 0.00370806

MA = 0.93827


--------[ 2016-01-14 11:03:55 ]
# parameters from EPICS run 12146
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00222003
R.theta = -0.197
R.pcentral = 0.00372224

MA = 0.93827


--------[ 2016-01-14 16:19:08 ]
# parameters from EPICS run 21519
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00224007
R.theta = -0.197
R.pcentral = 0.00371188

MA = 0.93827


--------[ 2016-01-14 16:51:32 ]
# parameters from EPICS run 21520
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00225928
R.theta = -0.197
R.pcentral = 0.00371679

MA = 0.93827


--------[ 2016-01-14 16:53:50 ]
# parameters from EPICS run 21521
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00225816
R.theta = -0.197
R.pcentral = 0.00371679

MA = 0.93827


--------[ 2016-01-14 17:14:44 ]
# parameters from EPICS run 21522
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00228433
R.theta = -0.197
R.pcentral = 0.00372169

MA = 0.93827


--------[ 2016-01-14 17:30:00 ]
# parameters from EPICS run 21523
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00223645
R.theta = -0.197
R.pcentral = 0.00372741

MA = 0.93827


--------[ 2016-01-14 17:33:09 ]
# parameters from EPICS run 21524
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00227876
R.theta = -0.197
R.pcentral = 0.00371433

MA = 0.93827


--------[ 2016-01-15 13:57:16 ]
# parameters from EPICS run 12147
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00225788
R.theta = -0.197
R.pcentral = 0.00371461

MA = 0.93827


--------[ 2016-01-15 14:17:55 ]
# parameters from EPICS run 21525
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00222838
R.theta = -0.197
R.pcentral = 0.00370915

MA = 0.93827


--------[ 2016-01-15 14:27:29 ]
# parameters from EPICS run 21526
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0022217
R.theta = -0.197
R.pcentral = 0.00372305

MA = 0.93827


--------[ 2016-01-15 14:41:59 ]
# parameters from EPICS run 12148
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00226401
R.theta = -0.197
R.pcentral = 0.00371161

MA = 0.93827


--------[ 2016-01-15 14:47:06 ]
# parameters from EPICS run 21527
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00224842
R.theta = -0.197
R.pcentral = 0.00371351

MA = 0.93827


--------[ 2016-01-15 14:53:58 ]
# parameters from EPICS run 21528
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.002286
R.theta = -0.197
R.pcentral = 0.00371842

MA = 0.93827


--------[ 2016-01-15 15:03:57 ]
# parameters from EPICS run 12149
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0022551
R.theta = -0.197
R.pcentral = 0.00371706

MA = 0.93827


--------[ 2016-01-15 15:20:48 ]
# parameters from EPICS run 21529
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00228739
R.theta = -0.197
R.pcentral = 0.00371651

MA = 0.93827


--------[ 2016-01-15 15:31:41 ]
# parameters from EPICS run 21530
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00222726
R.theta = -0.197
R.pcentral = 0.00371924

MA = 0.93827


--------[ 2016-01-19 16:29:22 ]
# parameters from EPICS run 12150
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00223923
R.theta = -0.197
R.pcentral = 0.00371815

MA = 0.93827


--------[ 2016-01-19 16:55:10 ]
# parameters from EPICS run 12151
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00226846
R.theta = -0.197
R.pcentral = 0.00371624

MA = 0.93827


--------[ 2016-01-19 17:09:42 ]
# parameters from EPICS run 12152
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00225649
R.theta = -0.197
R.pcentral = 0.00370425

MA = 0.93827


--------[ 2016-01-19 19:03:00 ]
# parameters from EPICS run 21531
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00228377
R.theta = -0.197
R.pcentral = 0.00370561

MA = 0.93827


--------[ 2016-01-20 12:41:39 ]
# parameters from EPICS run 12153
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0022345
R.theta = -0.197
R.pcentral = 0.0037097

MA = 0.93827


--------[ 2016-01-20 12:43:08 ]
# parameters from EPICS run 12154
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00225427
R.theta = -0.197
R.pcentral = 0.00372769

MA = 0.93827


--------[ 2016-01-20 13:02:06 ]
# parameters from EPICS run 12155
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00224591
R.theta = -0.197
R.pcentral = 0.00370534

MA = 0.93827


--------[ 2016-01-20 15:25:59 ]
# parameters from EPICS run 21532
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00225956
R.theta = -0.197
R.pcentral = 0.00371651

MA = 0.93827


--------[ 2016-01-20 15:32:35 ]
# parameters from EPICS run 21533
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00226846
R.theta = -0.197
R.pcentral = 0.00371433

MA = 0.93827


--------[ 2016-01-20 15:34:51 ]
# parameters from EPICS run 21534
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00224508
R.theta = -0.197
R.pcentral = 0.0037266

MA = 0.93827


--------[ 2016-01-20 15:47:07 ]
# parameters from EPICS run 21535
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0022409
R.theta = -0.197
R.pcentral = 0.00372741

MA = 0.93827


--------[ 2016-01-20 15:49:39 ]
# parameters from EPICS run 21536
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00228489
R.theta = -0.197
R.pcentral = 0.00373177

MA = 0.93827


--------[ 2016-01-20 15:52:03 ]
# parameters from EPICS run 21537
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00229491
R.theta = -0.197
R.pcentral = 0.00372033

MA = 0.93827


--------[ 2016-01-20 15:53:53 ]
# parameters from EPICS run 21538
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00225009
R.theta = -0.197
R.pcentral = 0.00370697

MA = 0.93827


--------[ 2016-01-20 15:57:23 ]
# parameters from EPICS run 21539
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00227932
R.theta = -0.197
R.pcentral = 0.00372414

MA = 0.93827


--------[ 2016-01-20 15:58:57 ]
# parameters from EPICS run 21540
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00228656
R.theta = -0.197
R.pcentral = 0.00370479

MA = 0.93827


--------[ 2016-01-20 16:01:07 ]
# parameters from EPICS run 21541
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0022732
R.theta = -0.197
R.pcentral = 0.00370806

MA = 0.93827


--------[ 2016-01-20 16:02:47 ]
# parameters from EPICS run 21542
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00229129
R.theta = -0.197
R.pcentral = 0.00371024

MA = 0.93827


--------[ 2016-01-20 16:08:31 ]
# parameters from EPICS run 21543
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00224146
R.theta = -0.197
R.pcentral = 0.00371242

MA = 0.93827


--------[ 2016-01-20 16:10:05 ]
# parameters from EPICS run 21544
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00224786
R.theta = -0.197
R.pcentral = 0.00373259

MA = 0.93827


--------[ 2016-01-20 16:12:13 ]
# parameters from EPICS run 21545
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00228183
R.theta = -0.197
R.pcentral = 0.00371515

MA = 0.93827


--------[ 2016-01-20 16:14:03 ]
# parameters from EPICS run 21546
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00222587
R.theta = -0.197
R.pcentral = 0.00372278

MA = 0.93827


--------[ 2016-01-20 16:15:31 ]
# parameters from EPICS run 21547
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00228656
R.theta = -0.197
R.pcentral = 0.00371897

MA = 0.93827


--------[ 2016-01-20 16:18:09 ]
# parameters from EPICS run 21548
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00221863
R.theta = -0.197
R.pcentral = 0.00372632

MA = 0.93827


--------[ 2016-01-20 16:20:01 ]
# parameters from EPICS run 21549
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00226373
R.theta = -0.197
R.pcentral = 0.00371951

MA = 0.93827


--------[ 2016-01-20 16:22:09 ]
# parameters from EPICS run 21550
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00227932
R.theta = -0.197
R.pcentral = 0.00371951

MA = 0.93827


--------[ 2016-01-20 16:22:54 ]
# parameters from EPICS run 12156
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00224007
R.theta = -0.197
R.pcentral = 0.00370289

MA = 0.93827


--------[ 2016-01-20 16:23:41 ]
# parameters from EPICS run 21551
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00228238
R.theta = -0.197
R.pcentral = 0.00371733

MA = 0.93827


--------[ 2016-01-20 16:24:22 ]
# parameters from EPICS run 12157
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0022835
R.theta = -0.197
R.pcentral = 0.0037157

MA = 0.93827


--------[ 2016-01-20 16:24:49 ]
# parameters from EPICS run 21552
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00228405
R.theta = -0.197
R.pcentral = 0.00372006

MA = 0.93827


--------[ 2016-01-20 16:26:24 ]
# parameters from EPICS run 12158
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00228628
R.theta = -0.197
R.pcentral = 0.00371106

MA = 0.93827


--------[ 2016-01-20 16:28:39 ]
# parameters from EPICS run 21553
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0022281
R.theta = -0.197
R.pcentral = 0.00371924

MA = 0.93827


--------[ 2016-01-20 16:29:57 ]
# parameters from EPICS run 21554
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00228127
R.theta = -0.197
R.pcentral = 0.00372305

MA = 0.93827


--------[ 2016-01-20 16:32:05 ]
# parameters from EPICS run 21555
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0022757
R.theta = -0.197
R.pcentral = 0.00371351

MA = 0.93827


--------[ 2016-01-20 16:33:31 ]
# parameters from EPICS run 21556
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00227125
R.theta = -0.197
R.pcentral = 0.00372878

MA = 0.93827


--------[ 2016-01-20 16:35:47 ]
# parameters from EPICS run 21557
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00227514
R.theta = -0.197
R.pcentral = 0.00372033

MA = 0.93827


--------[ 2016-01-20 16:37:15 ]
# parameters from EPICS run 21558
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00227431
R.theta = -0.197
R.pcentral = 0.00370725

MA = 0.93827


--------[ 2016-01-20 16:39:01 ]
# parameters from EPICS run 21559
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.002286
R.theta = -0.197
R.pcentral = 0.00371242

MA = 0.93827


--------[ 2016-01-20 16:40:21 ]
# parameters from EPICS run 21560
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00227347
R.theta = -0.197
R.pcentral = 0.00371106

MA = 0.93827


--------[ 2016-01-20 17:07:27 ]
# parameters from EPICS run 21561
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00223589
R.theta = -0.197
R.pcentral = 0.00370207

MA = 0.93827


--------[ 2016-01-20 17:08:49 ]
# parameters from EPICS run 21562
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00225677
R.theta = -0.197
R.pcentral = 0.00371733

MA = 0.93827


--------[ 2016-01-21 14:52:08 ]
# parameters from EPICS run 12159
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00228015
R.theta = -0.197
R.pcentral = 0.00371406

MA = 0.93827


--------[ 2016-01-21 15:13:40 ]
# parameters from EPICS run 12160
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00228127
R.theta = -0.197
R.pcentral = 0.00370779

MA = 0.93827


--------[ 2016-01-21 15:14:58 ]
# parameters from EPICS run 12161
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00222754
R.theta = -0.197
R.pcentral = 0.00372959

MA = 0.93827


--------[ 2016-01-21 15:26:12 ]
# parameters from EPICS run 12162
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00228183
R.theta = -0.197
R.pcentral = 0.00372087

MA = 0.93827


--------[ 2016-01-21 15:26:45 ]
# parameters from EPICS run 21563
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00222114
R.theta = -0.197
R.pcentral = 0.00372523

MA = 0.93827


--------[ 2016-01-21 15:34:24 ]
# parameters from EPICS run 12163
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0022345
R.theta = -0.197
R.pcentral = 0.0037266

MA = 0.93827


--------[ 2016-01-21 15:51:09 ]
# parameters from EPICS run 12164
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00227932
R.theta = -0.197
R.pcentral = 0.00373259

MA = 0.93827


--------[ 2016-01-21 15:52:16 ]
# parameters from EPICS run 12165
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00222504
R.theta = -0.197
R.pcentral = 0.00372823

MA = 0.93827


--------[ 2016-01-21 15:53:30 ]
# parameters from EPICS run 12166
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00227709
R.theta = -0.197
R.pcentral = 0.00370398

MA = 0.93827


--------[ 2016-01-21 16:09:45 ]
# parameters from EPICS run 21564
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00222921
R.theta = -0.197
R.pcentral = 0.00373259

MA = 0.93827


--------[ 2016-01-21 16:34:29 ]
# parameters from EPICS run 21565
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0022423
R.theta = -0.197
R.pcentral = 0.00371215

MA = 0.93827


--------[ 2016-01-21 16:38:55 ]
# parameters from EPICS run 21566
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00223701
R.theta = -0.197
R.pcentral = 0.00372387

MA = 0.93827


--------[ 2016-01-21 16:44:19 ]
# parameters from EPICS run 21567
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00224007
R.theta = -0.197
R.pcentral = 0.00372251

MA = 0.93827


--------[ 2016-01-21 16:47:11 ]
# parameters from EPICS run 21568
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00222587
R.theta = -0.197
R.pcentral = 0.00372142

MA = 0.93827


--------[ 2016-01-21 16:48:56 ]
# parameters from EPICS run 21569
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00222977
R.theta = -0.197
R.pcentral = 0.00371679

MA = 0.93827


--------[ 2016-01-21 17:04:51 ]
# parameters from EPICS run 21570
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00226457
R.theta = -0.197
R.pcentral = 0.00371297

MA = 0.93827


--------[ 2016-01-22 10:21:34 ]
# parameters from EPICS run 12167
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00227681
R.theta = -0.197
R.pcentral = 0.00371079

MA = 0.93827


--------[ 2016-01-22 10:24:22 ]
# parameters from EPICS run 12168
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00222893
R.theta = -0.197
R.pcentral = 0.00371161

MA = 0.93827


--------[ 2016-01-22 10:52:10 ]
# parameters from EPICS run 12169
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0022242
R.theta = -0.197
R.pcentral = 0.00371815

MA = 0.93827


--------[ 2016-01-22 10:57:52 ]
# parameters from EPICS run 12170
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00228461
R.theta = -0.197
R.pcentral = 0.0037097

MA = 0.93827


--------[ 2016-01-25 11:29:45 ]
# parameters from EPICS run 12171
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0025332
R.theta = -0.197
R.pcentral = 0.00370997

MA = 0.93827


--------[ 2016-01-25 14:44:21 ]
# parameters from EPICS run 12172
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00250926
R.theta = -0.197
R.pcentral = 0.00372932

MA = 0.93827


--------[ 2016-01-25 14:48:59 ]
# parameters from EPICS run 12173
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00257634
R.theta = -0.197
R.pcentral = 0.00372115

MA = 0.93827


--------[ 2016-01-25 15:05:17 ]
# parameters from EPICS run 12174
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00251315
R.theta = -0.197
R.pcentral = 0.00371324

MA = 0.93827


--------[ 2016-01-25 15:07:17 ]
# parameters from EPICS run 12175
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0025293
R.theta = -0.197
R.pcentral = 0.00370725

MA = 0.93827


--------[ 2016-01-25 15:26:36 ]
# parameters from EPICS run 12176
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0025009
R.theta = -0.197
R.pcentral = 0.00371324

MA = 0.93827


--------[ 2016-01-25 15:33:32 ]
# parameters from EPICS run 12177
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00256966
R.theta = -0.197
R.pcentral = 0.00371215

MA = 0.93827


--------[ 2016-01-25 16:04:52 ]
# parameters from EPICS run 12178
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00252234
R.theta = -0.197
R.pcentral = 0.00373014

MA = 0.93827


--------[ 2016-01-25 16:15:10 ]
# parameters from EPICS run 12179
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00253264
R.theta = -0.197
R.pcentral = 0.00371406

MA = 0.93827


--------[ 2016-01-25 19:21:52 ]
# parameters from EPICS run 12180
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00254489
R.theta = -0.197
R.pcentral = 0.00370752

MA = 0.93827


--------[ 2016-01-26 11:17:47 ]
# parameters from EPICS run 12181
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0025421
R.theta = -0.197
R.pcentral = 0.00372823

MA = 0.93827


--------[ 2016-01-26 11:18:43 ]
# parameters from EPICS run 12182
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00257245
R.theta = -0.197
R.pcentral = 0.00371133

MA = 0.93827


--------[ 2016-01-26 11:53:55 ]
# parameters from EPICS run 21571
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00251343
R.theta = -0.197
R.pcentral = 0.00371924

MA = 0.93827


--------[ 2016-01-26 12:04:45 ]
# parameters from EPICS run 21572
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00256159
R.theta = -0.197
R.pcentral = 0.00372387

MA = 0.93827


--------[ 2016-01-26 16:06:14 ]
# parameters from EPICS run 21573
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00256076
R.theta = -0.197
R.pcentral = 0.00372251

MA = 0.93827


--------[ 2016-01-26 16:40:43 ]
# parameters from EPICS run 21574
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00254823
R.theta = -0.197
R.pcentral = 0.00371024

MA = 0.93827


--------[ 2016-01-26 16:56:36 ]
# parameters from EPICS run 21575
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00259165
R.theta = -0.197
R.pcentral = 0.00371297

MA = 0.93827


--------[ 2016-01-26 17:18:31 ]
# parameters from EPICS run 12183
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00253904
R.theta = -0.197
R.pcentral = 0.00371324

MA = 0.93827


--------[ 2016-01-26 19:07:56 ]
# parameters from EPICS run 12184
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00255658
R.theta = -0.197
R.pcentral = 0.0037236

MA = 0.93827


--------[ 2016-01-26 21:34:39 ]
# parameters from EPICS run 12185
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0025112
R.theta = -0.197
R.pcentral = 0.00372115

MA = 0.93827


--------[ 2016-01-26 21:54:15 ]
# parameters from EPICS run 12186
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00250619
R.theta = -0.197
R.pcentral = 0.00370888

MA = 0.93827


--------[ 2016-01-26 22:06:01 ]
# parameters from EPICS run 12187
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00253487
R.theta = -0.197
R.pcentral = 0.00371297

MA = 0.93827


--------[ 2016-01-26 22:23:39 ]
# parameters from EPICS run 12188
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00252846
R.theta = -0.197
R.pcentral = 0.00372006

MA = 0.93827


--------[ 2016-01-26 22:33:53 ]
# parameters from EPICS run 12189
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00261031
R.theta = -0.197
R.pcentral = 0.00371106

MA = 0.93827


--------[ 2016-01-26 22:36:35 ]
# parameters from EPICS run 12190
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0025833
R.theta = -0.197
R.pcentral = 0.00372769

MA = 0.93827


--------[ 2016-01-26 23:08:27 ]
# parameters from EPICS run 12191
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00251176
R.theta = -0.197
R.pcentral = 0.00372605

MA = 0.93827


--------[ 2016-01-27 11:27:17 ]
# parameters from EPICS run 12192
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00257272
R.theta = -0.197
R.pcentral = 0.00371788

MA = 0.93827


--------[ 2016-01-27 11:46:39 ]
# parameters from EPICS run 12193
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00257328
R.theta = -0.197
R.pcentral = 0.00371079

MA = 0.93827


--------[ 2016-01-27 13:31:48 ]
# parameters from EPICS run 12194
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00251399
R.theta = -0.197
R.pcentral = 0.00370098

MA = 0.93827


--------[ 2016-01-27 13:34:10 ]
# parameters from EPICS run 12195
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0025332
R.theta = -0.197
R.pcentral = 0.00372224

MA = 0.93827


--------[ 2016-01-27 13:41:10 ]
# parameters from EPICS run 12196
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00251872
R.theta = -0.197
R.pcentral = 0.00372196

MA = 0.93827


